Demand,Revenue
524.8357076505616,54.990340540523086
493.0867849414408,33.1346451855227
532.3844269050346,303.5352344112391
576.1514928204012,367.7384818534798
488.2923312638332,9.628724020809633
488.293152152541,825.6582163346726
578.9606407753696,16.01114570370241
538.3717364576454,233.80526642868662
476.5262807032524,370.3920012183717
527.1280021792983,614.3110657364283
476.8291153593769,375.6202418616079
476.71351232148714,485.4347617790178
512.0981135783018,124.40482474393008
404.3359877671101,505.936370804377
413.75410837434833,25.051934927448798
471.88562353795135,675.6150956355648
449.3584439832788,237.95150486367885
515.7123666297637,509.96928289965564
454.5987962239395,180.61829158051393
429.3848149332354,309.49170051602664
573.2824384460777,224.21934418763087
488.71118497567323,394.5713504960762
503.3764102343962,25.54646996668685
428.76259068932717,18.67500939570452
472.78086377374086,85.14814726197491
505.5461294854933,52.143445954545015
442.45032112888487,616.2106671007194
518.7849009172836,74.23624745416618
469.9680655040597,1117.230842830228
485.41531251033615,123.2469372994288
469.91466938853017,60.31113119365587
592.6139092254468,467.76392927830426
499.3251387631033,322.5048616024556
447.11445355220496,206.86353261703013
541.1272456051595,243.1494897346862
438.95781750144886,381.0356819186899
510.4431797502378,77.80798370601202
402.0164938060112,1682.5893696143114
433.59069755507846,1104.1919933670285
509.8430617934562,315.22592703976704
536.9233289997705,66.771533540668
508.56841405949854,342.04433858261064
494.217585880588,22.481211550287988
484.9448152205356,9.339634957085844
426.07390048162864,89.39362594166896
464.00778958026456,186.31659056203168
476.9680614520106,608.1059775572521
552.8561113109458,389.6708936453667
517.1809144784231,407.26137142479655
411.8479922318633,166.27307382222415
516.2041984697397,127.36455980684478
480.74588597918415,139.10569516418911
466.1538999847021,1318.2191674549513
530.5838144420434,12.2807226131786
551.5499761247976,605.2928975267216
546.5640059558099,259.30552240579874
458.0391238388681,173.20472431039786
484.53938120743925,387.57647024666113
516.5631715701782,200.0502910797642
548.777256356118,620.07190238033
476.0412881077355,692.8885438861124
490.71705116680914,164.30961040620744
444.6832512996986,97.23237212554258
440.18966879596644,269.2041365822728
540.6262911197099,730.3667818570797
567.8120014285412,70.96826968500737
496.39949392098333,292.62643730987264
550.1766448946012,299.543400067663
518.0818012523818,396.27900453805665
467.7440122697438,42.31968891079813
518.0697802754207,377.44947273813295
576.9018283232984,719.1759618867735
498.2086980445024,59.41936823404337
578.2321827907003,81.36287750614859
369.0127447955128,1066.2531116584535
541.0951252187612,59.892916426547366
504.35235341190855,578.0369303269973
485.0496324767066,203.34628276606472
504.5880388267751,85.19909099831114
400.62155426995537,613.8018005234546
489.0164056081244,176.80119766798674
517.8556285755873,216.96896073033543
573.8947022370758,133.52698775334235
474.0864890863176,269.64640280552356
459.57531985534064,53.56718928528941
474.91214782077316,148.82127190904208
545.7701058851037,1046.147412546343
516.4375554829842,89.57576412720185
473.51198981164805,320.7772153551308
525.6633716556678,117.99726131667812
504.853877467402,445.4675072121495
548.4322495266445,42.080033883041025
464.89734530613237,1050.18313632732
483.6168926701116,181.42527664942133
480.3945923433921,80.77606304931606
426.8242525933941,22.90131676678112
514.8060138532288,55.81138203137818
513.0527636089945,220.04950362887445
500.255672832123,123.29552394154999
488.27064333124264,529.6229652366472
429.2314628974793,169.10315720567772
478.96773386173203,85.7907710927553
482.8642741736615,288.0296749720403
459.88613653891906,368.0467820878035
491.93571441669957,54.83158430575404
520.2025428407269,55.03958103922821
594.3092950605266,11.208218402844821
508.72889064159193,399.9990362369502
512.8775195361383,327.0187575441297
496.2777042116916,193.09625089058784
404.06143923504794,557.697747202845
498.67430622753915,491.4594963508054
503.01151049705135,264.09930409077646
623.1621056242643,608.1031879587008
490.3819517609439,69.14155511117207
515.0773671166806,35.607906417085374
498.26441151473784,94.31034171843237
441.5660981190234,17.63433201898881
557.141140725751,227.25421285018317
537.5966516343387,827.51436162059
539.5515973521524,12.04152492281467
454.53062726026303,39.07016399493502
570.139715546805,180.5529744905793
429.90744686038596,814.8625961627984
529.3428546900135,114.0076833170361
609.5227812904989,212.31675113140355
450.4731837434656,12.738519900315508
471.6851135198614,48.17149540092568
504.98256825438204,1294.4253253600136
474.82621729419003,1006.7412923459727
422.4668284466934,1.4856668921482847
503.42814874030137,909.7922396036446
446.88481431369473,305.7628840705503
523.679621531759,607.3003700929532
454.02878828830984,181.94768072760286
577.4967202508769,217.45082060933132
460.83733538318813,201.325649852658
483.89692418971623,329.761571119675
540.6758608684835,45.125236262837156
438.45678417830226,9.129594275991382
511.37299673020647,110.42042640413426
565.3571377141214,365.9095042622518
419.6258382719386,67.63891633098311
509.2316929266152,335.7355227995937
512.9941397124212,1051.0891170687628
539.0911435888655,29.58191811653609
438.1524644560959,334.97372517136085
433.9771693457862,175.96135192715207
526.0970782808449,607.8094866580549
514.8492336616594,58.49432971759314
512.5246425172938,353.90696291410615
517.3224104748488,546.2612584792937
465.99876392107547,868.0297162140819
511.61268485805016,344.89087049538665
514.6536236649341,206.2537837834619
464.28242909868163,288.58045666528244
593.2887255572379,609.5498728103734
523.6916460455893,253.61672762070174
440.4348251398676,9.257495320171559
532.8276804316915,801.8716521897519
451.26591648863393,350.8972608033451
539.3542301871227,338.57926316384675
557.9297789503702,72.87959940540719
458.9658840824145,322.6610981004266
548.1688064622161,150.19546946875764
520.6390463468249,316.00534070617095
541.1030079997245,33.81392063480882
594.8396491326973,321.747695539757
487.73059419985645,2232.5168729113216
462.3131917821255,14.823899668290206
455.5242785187238,1133.9589337686687
459.2094857517281,156.7217047363792
496.1449145292948,613.8100383047259
517.0575987408322,457.5090170802878
513.834539966501,251.11653177796572
541.3591624518012,402.3380357557976
500.65009459389535,632.3907302875019
572.6767038578658,155.3250235946108
486.7671583381022,118.81776743730194
636.008458329481,330.4188951516921
531.2833673882503,494.837352891322
457.1421221791859,431.0050106461536
446.4553750969444,479.56964293433265
524.1236207621592,171.58874902256593
488.82686073370746,510.851431915759
535.7000247046046,38.42128879607144
523.6618812286772,235.9006885032849
496.3585543671564,1.7325916548761564
457.6603140965798,117.72875728295635
424.25763876570676,136.93036878875583
477.67425239664897,151.34011055660022
542.8199397161736,356.69295060934326
510.7046872065102,147.58060281342193
437.7130610644006,178.63937566917855
508.6590462925591,81.36319461959337
519.2658689864419,140.16312016520286
455.80712818994334,77.34752925991465
507.6862552972764,22.803926476616166
502.9104359223,277.4848785955369
442.85148510846886,330.9784425213207
517.8893680174142,289.8731190445255
528.0392263184117,186.80328450508424
554.1525621587639,143.30710343396998
552.6901026017451,597.0638165684264
431.1165316021454,219.61741644047808
453.10874800424386,195.70631745457484
525.751763360433,7.792966182604342
525.6892975456104,125.2223644232393
525.7523843153024,143.50540946964156
692.6365745327361,152.65965425939976
528.5445255346583,260.3733164595812
556.7782820090299,228.81513130586066
547.7000881746601,280.87540748244595
532.5695625652899,434.30193863606434
484.2365377679827,502.97112044554945
537.9484610246634,379.88542314941725
461.3587392731214,933.8396175012616
488.15906966299957,5.520253374810008
475.7318226085448,65.36397321375388
504.09370696931614,2.2774855594247065
615.7329283336754,312.7898779223255
406.6367403704126,684.924603019943
534.3130095187257,83.70880328333205
419.3642064405174,785.3307498671156
476.4034067105283,18.647970581616192
554.4475298483683,817.4186769000354
503.21400095477316,129.98474379196153
446.1127611035347,32.082138417581056
464.23481453700157,199.5847646698235
533.9798874467338,89.02756892345157
463.48166841414314,100.58849777749859
510.8229294790987,110.14313614838358
502.2785919951907,487.404905989627
467.4199826197091,232.41214144147813
607.1972044662663,111.88820872603576
531.6959511159006,282.7394282863537
398.74287066711963,377.7935173944304
509.3227157384714,95.49352266241381
466.9106767615806,160.09990018773064
542.6216667398112,38.99368785642016
460.37396307836497,59.956070316641615
494.26317792665503,342.88010778785105
525.2493639490228,60.06196844509417
543.2877597085061,223.43534991963
439.98517964721117,370.37729983190565
483.2749382079526,33.90926505614113
476.2527344419522,251.32166177044405
467.3335383713144,88.94128802774524
588.2727120140548,988.4588915423777
520.2490855480478,198.23051139804213
436.95580228324775,491.95761523060776
545.8930973527388,239.70337499808335
606.1078098506316,13.314914783959837
551.6232630275573,300.84179507230573
424.03150170229935,907.2601560374197
475.78829635668745,276.09852682614735
563.3455574593312,513.0906644123187
464.61652671906097,646.7839590462099
522.1909714073114,77.66221975095007
538.7317026714668,71.49422825404673
453.65347642109583,283.2381194128591
497.02373219691,158.81322970007318
337.93663299654634,549.5144946506772
448.7806179332855,690.8449061138567
487.371592430342,130.81814352705442
437.6108409017575,81.09828438253292
581.6205651965818,454.9557887377346
428.49293110196834,96.39483682024974
477.9977756651508,518.8286776557105
506.53702886430455,165.35799022662306
572.0636644533058,330.37965096161105
428.206892441028,30.123605187337738
558.158187607748,293.33762071961223
500.51165305097936,180.3168413888355
450.92456744760244,265.00803121998143
523.1051737131636,55.181974476947374
509.9529847786735,400.5363914245598
469.98915614206027,595.8882789635633
503.490104249501,73.2870980065618
480.73432015691196,30.18306337884029
505.6758672625624,7.176737979472198
533.1065337260524,308.1428064148762
579.3008408072676,280.2554919971754
438.10922505865756,237.35862401506972
606.6516687328133,79.16899888238665
402.3956100238749,148.73479951956156
492.41074524822085,270.7728142617966
529.4158603242288,206.01051449757477
514.0495933867517,1321.539949014398
468.8650240089703,44.00748378459819
489.5938874821362,356.3752687261391
475.34995326705837,155.41488024311982
470.53176215278944,167.68959769551472
542.4801048510512,379.3268584257159
517.8507742982524,353.72177259594434
465.3545202369673,1421.8160423593108
544.9799937716625,41.225437240974934
515.3649760438304,32.98117501219662
540.643105941948,386.5748297020627
531.4814420961806,259.10017514039413
458.5502494538964,96.12797773500785
471.99094799015154,24.825206204339242
537.3646802561631,26.865261319172383
530.5185132716732,673.8355537396767
498.9549203017926,63.908709557989205
505.8663691654391,117.18989788427425
563.8832447894213,77.10954902868998
470.4214305582085,131.54977044312622
527.3548690585019,21.58540821948895
489.8903673783053,219.60369660766042
489.115939838639,21.00205391323241
554.9388425993595,483.3666126477756
541.2708174494015,79.8591923052618
540.6754818000319,232.96640734457839
565.2739403577165,636.2768449469226
501.05019208163793,315.69961212307925
534.0976485647482,228.4006897724195
484.4866621703272,117.61681274524382
516.2083176244221,121.49043036715403
493.49284728161575,332.1327451709208
504.8497982496359,1541.8490024121913
529.7578512718457,325.27011808956934
459.0889658383264,244.78665329039438
604.619363784273,393.5236572578434
449.6991309250149,187.76187839472266
439.2905693606134,18.608053044965263
557.9055436750034,247.8642780431883
539.5831346981468,948.3610281886006
531.2059908526078,57.82174888221106
531.417275463214,351.3596275404774
499.3876613576543,67.29340312267739
455.1372814257084,230.24982780793394
503.79022790968634,30.502345110708266
466.14191442439443,179.55349735376421
548.7559866708875,423.376997562737
492.6471309248931,128.11612844563624
458.7251401603744,328.0083818628265
483.93070791735033,476.08279287490507
520.6465727137812,785.9204078112626
471.81377235980125,80.2235063146667
458.8889802216784,152.90583987436042
512.1843605745956,49.60960359672084
512.2483285554362,1467.1964886144165
474.6528412314435,785.1927291475718
476.44808471908385,232.9306796397368
511.6024968678818,553.6112976185915
427.5957829251338,220.79008658948587
429.62681128117225,293.1194545865192
464.0777889373782,28.004693862906542
489.32764241440765,422.2804305467217
515.5453782799002,40.991200568672134
573.7678108474776,524.7266204806018
542.8829811601009,457.0167201055996
492.0030735018286,370.0665207280827
499.04918960486555,11.049110415465936
449.87353176810956,108.34621201546504
499.0743432003805,91.59604175373825
485.56706805399307,133.95007860585508
516.1359280169045,27.517092171713287
458.63845282238384,829.1853902676222
525.9673257120586,242.09790562895446
576.6369456501288,109.37943658428065
494.5619925771571,151.74222933197973
520.0855861049471,177.82908067278908
534.5071995855557,275.3333010662376
479.93897640570816,217.50247561363187
511.20462409052084,755.447113955294
500.62962003908973,206.12775387623685
504.8838049274416,1454.4789796080706
461.3495108072267,571.9995339984841
501.22550871294715,70.15160515182956
524.8999145622724,800.3398381766563
572.5571803897521,37.113833852982886
547.9635413042604,510.21887220321776
607.6591228755779,143.71248560012916
461.6326218555975,631.0571304729708
543.6160318360339,607.614875746688
509.1671002869176,491.8537975072343
609.4901466608836,468.23780806927834
459.5850857322424,109.01456087753603
458.0139078909612,25.31439876022484
470.0303677277989,154.74148942268988
393.80521378450965,57.17550700999727
473.71224891596194,356.1849452932422
462.0433669223151,127.4401278639319
507.5196893238104,1114.077090638125
517.087798788858,307.3065343608373
593.8085419607943,518.6025526229813
547.5211919093025,42.65046262996783
471.15481721687985,594.1819630009353
455.07926643258213,768.2404345848398
524.5959585753253,200.2800421644748
433.9883396489679,279.61396494749715
591.5729382927177,434.20822029955133
558.9720060360644,57.652892536373784
476.5412173947648,209.48776446491837
414.3432735454561,152.57994470087033
567.6936187082706,47.47863331357831
494.2730077373691,137.43884473701945
561.890815598673,21.182208811233064
420.27861706028165,7.845263990643794
470.03124885231136,43.56540969856908
500.26218498590913,989.9860019931323
502.3490296882371,239.23882996743686
477.4967264260378,1012.8533495652318
531.142496617375,169.95323730247495
446.61897853087027,112.10976849921123
492.8810257489353,211.65209243318992
506.01478158559496,173.6840671879645
525.7219417029374,33.50235017951758
535.5807439044445,307.1847613192478
443.76789540810654,73.0184885994992
423.2942914632189,289.9500853517291
563.8838410949254,315.1190517973859
516.6157005989796,49.47118546633393
462.5756731721723,18.993662685159414
577.5575987761262,455.27864796717904
505.78373171464295,184.7449866274159
558.9648592031913,17.977170031144755
503.37592407050545,1581.5795930209995
603.0373962440993,17.855124427327105
587.7670421221602,356.2677040500454
487.5517925760463,1234.589423297086
548.5785475477178,82.00758508714411
532.2687974792574,46.032558370075485
568.4315778766174,38.822521807202804
451.7538269709948,108.40941178233294
534.302572999922,31.956961065468445
552.9212243424794,353.453840978455
412.06302567884427,19.294939139858126
440.83707436671125,213.65137573039107
398.038391111995,1713.8639660399804
486.5296582777721,504.5546330030146
535.8771127897982,286.5246229859621
575.1178526048014,109.69464992609558
503.70473902098877,293.3667428457071
581.4307772785646,224.62426676386028
430.99492708925544,166.58134839500872
414.83087803224225,42.02367775810354
497.22261505516906,653.0613179436143
519.2032724469653,179.23365893783466
498.36526259529535,64.93325461842407
396.6278949980062,137.5455550148806
495.5439980243606,160.3970803860402
434.7765249747573,527.27332532716
533.4836274415019,396.84309685778345
518.3299123048424,439.9974978510575
453.0060106836322,3.327768006460159
474.30665413316535,161.4354079322926
447.0393239055524,196.9544163114482
496.8660451363414,5.81365183993389
547.7571160250619,90.25581120654789
450.7136976832228,428.4974045143134
525.2023257758922,44.24031520016678
473.48711908137795,229.91551357945747
460.3563583868828,72.69862682306814
494.6484820022721,3.6584490746332863
448.2378838790313,82.8056885550898
472.3175347326409,1117.3365069428635
440.1061053705576,485.14594738846415
598.2362566458195,962.5042650573699
501.7631775985864,200.74368723335039
465.0137246003707,34.87123625855775
510.6989955367111,238.19504310050834
494.3835975154585,181.74828932607855
488.95152002333884,558.0572662199428
530.7083350021712,30.969694825987148
537.8753855023652,200.97052068895385
473.4749426194736,48.77285511537734
471.209087967766,117.76877850411134
486.2474151424178,401.08796340743726
384.90394176322076,193.88945798748532
424.2404468900724,141.42776892647777
568.3437133722263,150.49846204757347
582.2483856750641,184.54864827507697
487.5481980221811,461.1582605683392
528.8278481527883,667.922554897124
515.5625077271768,932.5674189066899
653.9440404227619,463.80288913670927
555.9787455717288,113.67918768121538
493.6041204259617,349.55518040430616
452.22297796997873,172.66424800946817
419.6776839871214,88.17871207469331
510.17318179336115,551.4131178571736
462.18246273578484,11.755235023126817
428.8873145201163,696.1086279121116
467.67135578787367,185.6777804517839
445.92259981928026,304.1722894003672
584.3570817536282,323.07337071487865
544.0819878474725,676.4750694177062
499.6013679341691,303.7328676012813
573.9972069445013,285.5237592332616
503.86841538238093,20.69316023457162
456.9357899335868,219.19741259676545
576.1562038634829,48.81533212698645
526.945502184233,401.1755757428235
448.1376922836772,215.3684196976285
490.4830660958196,342.04390400145246
456.21908733076214,12.769835824906306
